id,name,artists,album,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
6MzofobZt2dm0Kf1hTThFz,Diet Pepsi,Addison Rae,Diet Pepsi,2024-08-09,88,0.669,0.561,10,-6.538,1,0.0411,0.495,0.00962,0.0954,0.841,150.069,audio_features,spotify:track:6MzofobZt2dm0Kf1hTThFz,https://api.spotify.com/v1/tracks/6MzofobZt2dm0Kf1hTThFz,https://api.spotify.com/v1/audio-analysis/6MzofobZt2dm0Kf1hTThFz,169698,4
2ghZbiC9CbdmrHkH5nIquF,Magpie,Peach Pit,Magpie,2024-08-23,51,0.148,0.887,0,-3.906,1,0.039,0.000361,0.29,0.167,0.364,184.552,audio_features,spotify:track:2ghZbiC9CbdmrHkH5nIquF,https://api.spotify.com/v1/tracks/2ghZbiC9CbdmrHkH5nIquF,https://api.spotify.com/v1/audio-analysis/2ghZbiC9CbdmrHkH5nIquF,241290,4
0ewKJ6eM0Z761OissISTW7,In Dreams,Sierra Ferrell,Long Time Coming,2021-08-20,59,0.602,0.475,2,-10.29,1,0.0279,0.0635,0.00184,0.0918,0.595,119.991,audio_features,spotify:track:0ewKJ6eM0Z761OissISTW7,https://api.spotify.com/v1/tracks/0ewKJ6eM0Z761OissISTW7,https://api.spotify.com/v1/audio-analysis/0ewKJ6eM0Z761OissISTW7,161733,4
3HdcqQpq7zb5GbEKBDY34p,Humbug Mountain Song,Fruit Bats,Absolute Loser,2016-05-13,55,0.593,0.926,6,-5.361,0,0.0319,0.0355,0.0582,0.311,0.945,100.011,audio_features,spotify:track:3HdcqQpq7zb5GbEKBDY34p,https://api.spotify.com/v1/tracks/3HdcqQpq7zb5GbEKBDY34p,https://api.spotify.com/v1/audio-analysis/3HdcqQpq7zb5GbEKBDY34p,184347,4
0v8iaQnFPT8qkicB880pAr,Weatherman,Wild Rivers,Sidelines,2022-02-04,52,0.734,0.534,5,-9.467,1,0.0381,0.266,0.000432,0.11,0.504,122.055,audio_features,spotify:track:0v8iaQnFPT8qkicB880pAr,https://api.spotify.com/v1/tracks/0v8iaQnFPT8qkicB880pAr,https://api.spotify.com/v1/audio-analysis/0v8iaQnFPT8qkicB880pAr,185947,4
36vmaZyO0iAE6FZ7287fg2,Dive,Olivia Dean,Messy,2023-06-30,72,0.63,0.754,7,-5.982,1,0.0433,0.148,0.000141,0.131,0.279,90.051,audio_features,spotify:track:36vmaZyO0iAE6FZ7287fg2,https://api.spotify.com/v1/tracks/36vmaZyO0iAE6FZ7287fg2,https://api.spotify.com/v1/audio-analysis/36vmaZyO0iAE6FZ7287fg2,200759,4
0BzTjRJQjOxMZpCAGnPXhp,Evergreen (feat. Caamp),"Richy Mitch & The Coal Miners, Caamp",Evergreen (feat. Caamp),2024-08-09,68,0.556,0.335,2,-11.735,1,0.0302,0.512,0.0601,0.129,0.378,76.175,audio_features,spotify:track:0BzTjRJQjOxMZpCAGnPXhp,https://api.spotify.com/v1/tracks/0BzTjRJQjOxMZpCAGnPXhp,https://api.spotify.com/v1/audio-analysis/0BzTjRJQjOxMZpCAGnPXhp,177513,4
0UYnhUfnUj5adChuAXvLUB,Sailor Song,Gigi Perez,Sailor Song,2024-07-26,71,0.492,0.416,11,-10.439,1,0.0254,0.686,8.61e-05,0.203,0.297,94.926,audio_features,spotify:track:0UYnhUfnUj5adChuAXvLUB,https://api.spotify.com/v1/tracks/0UYnhUfnUj5adChuAXvLUB,https://api.spotify.com/v1/audio-analysis/0UYnhUfnUj5adChuAXvLUB,211979,4
1pxgpwMbiIEMISagk9tLcV,Never Better,Wild Rivers,Never Better,2024-07-26,54,0.648,0.658,3,-6.913,1,0.0404,0.115,0.0,0.0857,0.411,105.045,audio_features,spotify:track:1pxgpwMbiIEMISagk9tLcV,https://api.spotify.com/v1/tracks/1pxgpwMbiIEMISagk9tLcV,https://api.spotify.com/v1/audio-analysis/1pxgpwMbiIEMISagk9tLcV,171960,4
2EzRdhuoPyNJDlep7lnNf2,Dembow,Danny Ocean,Dembow,2017-12-08,65,0.802,0.744,6,-5.968,1,0.078,0.0807,0.0,0.0917,0.45,99.983,audio_features,spotify:track:2EzRdhuoPyNJDlep7lnNf2,https://api.spotify.com/v1/tracks/2EzRdhuoPyNJDlep7lnNf2,https://api.spotify.com/v1/audio-analysis/2EzRdhuoPyNJDlep7lnNf2,215083,4
14S2VMZRhekYGluotZ4pqg,"Patadas de Ahogado / LATÍN MAFIA, HUMBE - Rework",HUGEL,"Patadas de Ahogado / LATÍN MAFIA, HUMBE (Rework)",2024-02-22,72,0.706,0.629,1,-11.408,1,0.0444,0.159,0.34,0.0951,0.471,123.044,audio_features,spotify:track:14S2VMZRhekYGluotZ4pqg,https://api.spotify.com/v1/tracks/14S2VMZRhekYGluotZ4pqg,https://api.spotify.com/v1/audio-analysis/14S2VMZRhekYGluotZ4pqg,186341,4
2LTPgHkckkJnaeKagpuUeK,Killer Whale,Palace,Shoals,2022-01-21,37,0.499,0.484,2,-10.247,1,0.0262,0.0414,0.00271,0.107,0.581,75.04,audio_features,spotify:track:2LTPgHkckkJnaeKagpuUeK,https://api.spotify.com/v1/tracks/2LTPgHkckkJnaeKagpuUeK,https://api.spotify.com/v1/audio-analysis/2LTPgHkckkJnaeKagpuUeK,209334,4
1MLYuzjhAUt254cNOnjmts,Please Be Rude,Gigi Perez,Please Be Rude,2024-05-10,45,0.505,0.511,6,-8.03,1,0.0272,0.44,0.0,0.075,0.385,92.116,audio_features,spotify:track:1MLYuzjhAUt254cNOnjmts,https://api.spotify.com/v1/tracks/1MLYuzjhAUt254cNOnjmts,https://api.spotify.com/v1/audio-analysis/1MLYuzjhAUt254cNOnjmts,180000,4
0CQ6cbXPUsB9NcJZ2Abuc4,Give a Little Love,Gizmo Varillas,El Dorado,2017-01-27,59,0.7,0.66,11,-11.078,0,0.0339,0.792,0.712,0.144,0.833,108.993,audio_features,spotify:track:0CQ6cbXPUsB9NcJZ2Abuc4,https://api.spotify.com/v1/tracks/0CQ6cbXPUsB9NcJZ2Abuc4,https://api.spotify.com/v1/audio-analysis/0CQ6cbXPUsB9NcJZ2Abuc4,148387,4
4i4WsUvJEgB4V6AyONAJe8,What If I Love You,Gatlin,What If I Love You,2021-04-08,59,0.743,0.666,11,-8.337,1,0.0546,0.432,1.77e-05,0.129,0.492,101.002,audio_features,spotify:track:4i4WsUvJEgB4V6AyONAJe8,https://api.spotify.com/v1/tracks/4i4WsUvJEgB4V6AyONAJe8,https://api.spotify.com/v1/audio-analysis/4i4WsUvJEgB4V6AyONAJe8,158360,4
0dKg2vGC1hFqcK5LGTaKzX,Tusa,"KAROL G, Nicki Minaj",KG0516,2021-03-26,69,0.799,0.701,2,-3.272,1,0.282,0.309,7.36e-05,0.0514,0.607,100.946,audio_features,spotify:track:0dKg2vGC1hFqcK5LGTaKzX,https://api.spotify.com/v1/tracks/0dKg2vGC1hFqcK5LGTaKzX,https://api.spotify.com/v1/audio-analysis/0dKg2vGC1hFqcK5LGTaKzX,201920,4
7w5AOd6HrDIHewHfpABEss,Wicked Game,Chris Isaak,Heart Shaped World,1989-06-13,79,0.663,0.296,9,-18.09,1,0.0294,0.68,0.00837,0.0879,0.359,112.306,audio_features,spotify:track:7w5AOd6HrDIHewHfpABEss,https://api.spotify.com/v1/tracks/7w5AOd6HrDIHewHfpABEss,https://api.spotify.com/v1/audio-analysis/7w5AOd6HrDIHewHfpABEss,289067,4
6bUAaVkmBr9xrsWkeTLu03,Sweet Disposition,The Temper Trap,Conditions,2009,55,0.53,0.801,2,-7.27,1,0.0424,0.0725,0.198,0.116,0.314,129.109,audio_features,spotify:track:6bUAaVkmBr9xrsWkeTLu03,https://api.spotify.com/v1/tracks/6bUAaVkmBr9xrsWkeTLu03,https://api.spotify.com/v1/audio-analysis/6bUAaVkmBr9xrsWkeTLu03,236467,4
2KufM8PiQY4i52XhRL96Fd,Champagne Coast,Blood Orange,Coastal Grooves,2011-08-30,71,0.813,0.406,9,-12.626,1,0.0662,0.0203,0.392,0.0757,0.755,122.658,audio_features,spotify:track:2KufM8PiQY4i52XhRL96Fd,https://api.spotify.com/v1/tracks/2KufM8PiQY4i52XhRL96Fd,https://api.spotify.com/v1/audio-analysis/2KufM8PiQY4i52XhRL96Fd,292373,4
5iJKGpnFfvbjZJeAtwXfCj,28,Zach Bryan,The Great American Bar Scene,2024-07-04,81,0.492,0.519,7,-6.886,1,0.0288,0.227,8.47e-05,0.0693,0.435,80.868,audio_features,spotify:track:5iJKGpnFfvbjZJeAtwXfCj,https://api.spotify.com/v1/tracks/5iJKGpnFfvbjZJeAtwXfCj,https://api.spotify.com/v1/audio-analysis/5iJKGpnFfvbjZJeAtwXfCj,233333,3
4nUIq4IuoIiHKYdov9A4Yg,Shotput,Still Woozy,Loveseat,2024-06-28,61,0.714,0.668,6,-4.801,0,0.0592,0.357,0.000196,0.162,0.915,100.837,audio_features,spotify:track:4nUIq4IuoIiHKYdov9A4Yg,https://api.spotify.com/v1/tracks/4nUIq4IuoIiHKYdov9A4Yg,https://api.spotify.com/v1/audio-analysis/4nUIq4IuoIiHKYdov9A4Yg,170698,4
3dvXRk7TZ929m21p49RR5P,Mariella,"Khruangbin, Leon Bridges",Texas Moon,2022-02-18,68,0.593,0.576,2,-10.331,1,0.032,0.526,0.718,0.0827,0.559,109.935,audio_features,spotify:track:3dvXRk7TZ929m21p49RR5P,https://api.spotify.com/v1/tracks/3dvXRk7TZ929m21p49RR5P,https://api.spotify.com/v1/audio-analysis/3dvXRk7TZ929m21p49RR5P,310554,4
7slBlaUuSCgADZBuTQDYBB,¿Cómo Pasó?,Ela Taubert,¿Cómo Pasó?,2024-02-14,74,0.705,0.743,6,-5.239,1,0.0536,0.0294,0.0,0.101,0.443,119.989,audio_features,spotify:track:7slBlaUuSCgADZBuTQDYBB,https://api.spotify.com/v1/tracks/7slBlaUuSCgADZBuTQDYBB,https://api.spotify.com/v1/audio-analysis/7slBlaUuSCgADZBuTQDYBB,174547,4
2dono2Koz7DEvGwxUsmMLq,Linger - SiriusXM Session,Royel Otis,Linger / Heading For The Door (Sirius XM Session),2024-05-31,78,0.404,0.393,2,-6.607,1,0.0262,0.806,0.000443,0.0938,0.403,98.217,audio_features,spotify:track:2dono2Koz7DEvGwxUsmMLq,https://api.spotify.com/v1/tracks/2dono2Koz7DEvGwxUsmMLq,https://api.spotify.com/v1/audio-analysis/2dono2Koz7DEvGwxUsmMLq,186000,4
2YFhqZvhTpyK13gKXMKV7R,"Girl, so confusing featuring lorde","Charli xcx, Lorde","Girl, so confusing featuring lorde",2024-06-21,71,0.692,0.823,11,-7.209,0,0.0547,0.17,0.00802,0.134,0.458,124.964,audio_features,spotify:track:2YFhqZvhTpyK13gKXMKV7R,https://api.spotify.com/v1/tracks/2YFhqZvhTpyK13gKXMKV7R,https://api.spotify.com/v1/audio-analysis/2YFhqZvhTpyK13gKXMKV7R,207412,4
4HsjtyUDFGAxRF3AaA6q07,POLARIS - Remix,"SAIKO, Feid, Quevedo, Mora",SAKURA,2024-04-26,63,0.608,0.804,11,-4.031,1,0.0744,0.157,0.0,0.486,0.511,169.894,audio_features,spotify:track:4HsjtyUDFGAxRF3AaA6q07,https://api.spotify.com/v1/tracks/4HsjtyUDFGAxRF3AaA6q07,https://api.spotify.com/v1/audio-analysis/4HsjtyUDFGAxRF3AaA6q07,288000,4
3q9oTSo64CrjOiPwI4DbWE,Baianá,Bakermat,The Ringmaster,2020-10-09,1,0.587,0.722,2,-6.983,0,0.0709,0.000754,0.668,0.543,0.466,121.964,audio_features,spotify:track:3q9oTSo64CrjOiPwI4DbWE,https://api.spotify.com/v1/tracks/3q9oTSo64CrjOiPwI4DbWE,https://api.spotify.com/v1/audio-analysis/3q9oTSo64CrjOiPwI4DbWE,180843,4
7wRijQK8vRmGLK0RYW7Vr1,Quietly Yours,Birdy,Persuasion (Soundtrack from the Netflix Film),2022-07-15,57,0.306,0.35,1,-14.263,1,0.0674,0.837,0.00266,0.114,0.276,154.43,audio_features,spotify:track:7wRijQK8vRmGLK0RYW7Vr1,https://api.spotify.com/v1/tracks/7wRijQK8vRmGLK0RYW7Vr1,https://api.spotify.com/v1/audio-analysis/7wRijQK8vRmGLK0RYW7Vr1,234156,4
2a1o6ZejUi8U3wzzOtCOYw,Danza Kuduro,"Don Omar, Lucenzo",Meet The Orphans,2010-01-01,79,0.4,0.915,0,-4.89,1,0.279,0.083,0.0,0.0503,0.871,89.006,audio_features,spotify:track:2a1o6ZejUi8U3wzzOtCOYw,https://api.spotify.com/v1/tracks/2a1o6ZejUi8U3wzzOtCOYw,https://api.spotify.com/v1/audio-analysis/2a1o6ZejUi8U3wzzOtCOYw,198773,3
1spjTB2jFkxAvMdKas3x2H,París,Ingratax,KITSUNE,2022-11-24,60,0.588,0.46,1,-5.748,0,0.1,0.452,0.000777,0.0667,0.414,168.012,audio_features,spotify:track:1spjTB2jFkxAvMdKas3x2H,https://api.spotify.com/v1/tracks/1spjTB2jFkxAvMdKas3x2H,https://api.spotify.com/v1/audio-analysis/1spjTB2jFkxAvMdKas3x2H,151429,4
6xpF0dbtDGmEd0En18Kfwl,Wandering Child,Wild Rivers,Wild Rivers,2016-04-16,60,0.671,0.34,2,-12.108,1,0.0351,0.793,1.93e-06,0.0948,0.365,98.012,audio_features,spotify:track:6xpF0dbtDGmEd0En18Kfwl,https://api.spotify.com/v1/tracks/6xpF0dbtDGmEd0En18Kfwl,https://api.spotify.com/v1/audio-analysis/6xpF0dbtDGmEd0En18Kfwl,184426,4
6QTPacyXkZWG9FMwq6L1hJ,Love You For A Long Time,Maggie Rogers,Love You For A Long Time,2019-11-21,66,0.707,0.67,9,-6.137,1,0.0323,0.164,0.00283,0.109,0.822,112.993,audio_features,spotify:track:6QTPacyXkZWG9FMwq6L1hJ,https://api.spotify.com/v1/tracks/6QTPacyXkZWG9FMwq6L1hJ,https://api.spotify.com/v1/audio-analysis/6QTPacyXkZWG9FMwq6L1hJ,223120,4
23KE83mQ6w9bk6bdMCZ0CU,I Do - Bonus Track,Wild Rivers,Songs to Break Up To,2020-05-01,30,0.889,0.416,11,-8.868,0,0.107,0.224,0.0,0.257,0.563,127.98,audio_features,spotify:track:23KE83mQ6w9bk6bdMCZ0CU,https://api.spotify.com/v1/tracks/23KE83mQ6w9bk6bdMCZ0CU,https://api.spotify.com/v1/audio-analysis/23KE83mQ6w9bk6bdMCZ0CU,184444,4
6xp1u6ZEHXX8DxJIFFrVoP,Little Things x Gypsy Woman - L BEATS MASHUP,Jorja Smith,Little Things x Gypsy Woman (L BEATS MASHUP),2023-06-30,69,0.644,0.879,6,-5.204,0,0.0761,0.00423,6.91e-06,0.286,0.808,126.935,audio_features,spotify:track:6xp1u6ZEHXX8DxJIFFrVoP,https://api.spotify.com/v1/tracks/6xp1u6ZEHXX8DxJIFFrVoP,https://api.spotify.com/v1/audio-analysis/6xp1u6ZEHXX8DxJIFFrVoP,131000,4
7fzHQizxTqy8wTXwlrgPQQ,MILLION DOLLAR BABY,Tommy Richman,MILLION DOLLAR BABY,2024-04-26,40,0.849,0.699,1,-5.106,0,0.0436,0.0982,0.000215,0.068,0.927,138.003,audio_features,spotify:track:7fzHQizxTqy8wTXwlrgPQQ,https://api.spotify.com/v1/tracks/7fzHQizxTqy8wTXwlrgPQQ,https://api.spotify.com/v1/audio-analysis/7fzHQizxTqy8wTXwlrgPQQ,155152,4
19kHhX6f6EfLU7rcO3RqjO,Back On 74,Jungle,Volcano,2023-08-11,79,0.62,0.761,10,-7.282,0,0.175,0.207,0.000147,0.269,0.194,146.003,audio_features,spotify:track:19kHhX6f6EfLU7rcO3RqjO,https://api.spotify.com/v1/tracks/19kHhX6f6EfLU7rcO3RqjO,https://api.spotify.com/v1/audio-analysis/19kHhX6f6EfLU7rcO3RqjO,209483,4
42UaitnwvuKqNcD5Oa2HlD,Thinking 'Bout Love,Wild Rivers,Songs to Break Up To,2020-05-01,71,0.733,0.324,5,-8.122,1,0.033,0.479,0.0,0.067,0.388,141.8,audio_features,spotify:track:42UaitnwvuKqNcD5Oa2HlD,https://api.spotify.com/v1/tracks/42UaitnwvuKqNcD5Oa2HlD,https://api.spotify.com/v1/audio-analysis/42UaitnwvuKqNcD5Oa2HlD,199391,4
4IZTru7nKgBE8sBq6aMY56,Orange Blossoms,GoldFord,Orange Blossoms,2023-10-18,59,0.677,0.879,9,-4.509,0,0.127,0.372,3.02e-06,0.11,0.592,149.849,audio_features,spotify:track:4IZTru7nKgBE8sBq6aMY56,https://api.spotify.com/v1/tracks/4IZTru7nKgBE8sBq6aMY56,https://api.spotify.com/v1/audio-analysis/4IZTru7nKgBE8sBq6aMY56,192132,4
1swz9stsbG1p34SJHJqiww,Murder on the Dance Floor - triple j Like A Version,Royel Otis,Murder on the Dancefloor (triple j Like A Version),2024-01-29,67,0.56,0.699,4,-8.501,1,0.0327,0.00483,0.0,0.223,0.512,122.942,audio_features,spotify:track:1swz9stsbG1p34SJHJqiww,https://api.spotify.com/v1/tracks/1swz9stsbG1p34SJHJqiww,https://api.spotify.com/v1/audio-analysis/1swz9stsbG1p34SJHJqiww,180872,4
6t3RJKJh8DYIaYh82Xy2LJ,Faded,Suki Waterhouse,My Fun,2024-04-11,37,0.578,0.688,0,-5.722,1,0.0253,0.338,0.0,0.241,0.46,94.076,audio_features,spotify:track:6t3RJKJh8DYIaYh82Xy2LJ,https://api.spotify.com/v1/tracks/6t3RJKJh8DYIaYh82Xy2LJ,https://api.spotify.com/v1/audio-analysis/6t3RJKJh8DYIaYh82Xy2LJ,175181,4
4hFZF8l3pJfFOtXs7K0nUJ,world,Zeph,crush (demos),2022-04-18,46,0.79,0.428,0,-16.683,0,0.169,0.371,0.0299,0.192,0.382,129.971,audio_features,spotify:track:4hFZF8l3pJfFOtXs7K0nUJ,https://api.spotify.com/v1/tracks/4hFZF8l3pJfFOtXs7K0nUJ,https://api.spotify.com/v1/audio-analysis/4hFZF8l3pJfFOtXs7K0nUJ,62785,4
5lVMhMFJ6p4IwdLKlISlQW,Fists,Abby Walker,Fists,2024-04-19,0,0.457,0.553,10,-8.534,0,0.0451,0.0863,3.4e-06,0.112,0.315,84.261,audio_features,spotify:track:5lVMhMFJ6p4IwdLKlISlQW,https://api.spotify.com/v1/tracks/5lVMhMFJ6p4IwdLKlISlQW,https://api.spotify.com/v1/audio-analysis/5lVMhMFJ6p4IwdLKlISlQW,238414,4
2d8UxVNhJinc8uat9PoM9y,Who’s Afraid of Little Old Me?,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,74,0.606,0.338,0,-10.555,1,0.048,0.315,0.0,0.106,0.238,119.88,audio_features,spotify:track:2d8UxVNhJinc8uat9PoM9y,https://api.spotify.com/v1/tracks/2d8UxVNhJinc8uat9PoM9y,https://api.spotify.com/v1/audio-analysis/2d8UxVNhJinc8uat9PoM9y,334085,4
1xtw1krCR6Dw2KwkXw5z63,The Smallest Man Who Ever Lived,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,75,0.426,0.41,10,-9.083,1,0.0581,0.52,0.0,0.338,0.263,142.377,audio_features,spotify:track:1xtw1krCR6Dw2KwkXw5z63,https://api.spotify.com/v1/tracks/1xtw1krCR6Dw2KwkXw5z63,https://api.spotify.com/v1/audio-analysis/1xtw1krCR6Dw2KwkXw5z63,245542,1
18WFFUIsewmA8g31KAeo3e,The Prophecy,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,76,0.421,0.525,10,-10.359,1,0.0472,0.825,2.67e-06,0.308,0.535,167.927,audio_features,spotify:track:18WFFUIsewmA8g31KAeo3e,https://api.spotify.com/v1/tracks/18WFFUIsewmA8g31KAeo3e,https://api.spotify.com/v1/audio-analysis/18WFFUIsewmA8g31KAeo3e,249807,4
2913xXOVAIDAqxzV2g4VcU,The Bolter,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,72,0.455,0.586,0,-7.978,1,0.0492,0.638,0.0,0.131,0.481,183.694,audio_features,spotify:track:2913xXOVAIDAqxzV2g4VcU,https://api.spotify.com/v1/tracks/2913xXOVAIDAqxzV2g4VcU,https://api.spotify.com/v1/audio-analysis/2913xXOVAIDAqxzV2g4VcU,238242,4
5xtxxuIqInrLDSfjA6Co3o,Fiebre (Prod. King DouDou),Bad Gyal,Slow Wine Mixtape,2016-11-11,71,0.421,0.72,7,-6.257,1,0.0571,0.266,0.0,0.225,0.24,97.998,audio_features,spotify:track:5xtxxuIqInrLDSfjA6Co3o,https://api.spotify.com/v1/tracks/5xtxxuIqInrLDSfjA6Co3o,https://api.spotify.com/v1/audio-analysis/5xtxxuIqInrLDSfjA6Co3o,247500,4
0DcfDOaYG8VSZW9ztShlms,Roll My Stone,Arcy Drive,Roll My Stone,2022-07-15,47,0.494,0.858,0,-3.947,1,0.0457,0.0839,0.0,0.108,0.374,98.478,audio_features,spotify:track:0DcfDOaYG8VSZW9ztShlms,https://api.spotify.com/v1/tracks/0DcfDOaYG8VSZW9ztShlms,https://api.spotify.com/v1/audio-analysis/0DcfDOaYG8VSZW9ztShlms,179860,3
3xdjjKMcMOFgo1eQrfbogM,Wagon Wheel,Darius Rucker,True Believers,2013-01-01,75,0.535,0.66,9,-7.174,1,0.0297,0.455,0.0,0.135,0.577,148.044,audio_features,spotify:track:3xdjjKMcMOFgo1eQrfbogM,https://api.spotify.com/v1/tracks/3xdjjKMcMOFgo1eQrfbogM,https://api.spotify.com/v1/audio-analysis/3xdjjKMcMOFgo1eQrfbogM,298373,4
4DoEHKWh8k6vYDleECQkJx,Los Tontos,"C. Tangana, Kiko Veneno",El Madrileño,2021-02-26,59,0.798,0.715,9,-5.712,0,0.187,0.365,2.08e-06,0.142,0.895,105.995,audio_features,spotify:track:4DoEHKWh8k6vYDleECQkJx,https://api.spotify.com/v1/tracks/4DoEHKWh8k6vYDleECQkJx,https://api.spotify.com/v1/audio-analysis/4DoEHKWh8k6vYDleECQkJx,192787,4
3x6Z690kwrwNJuApTiN2gK,Lola,Pastora,Pastora,2003-04-03,37,0.74,0.912,0,-6.621,1,0.0452,0.0603,0.0842,0.1,0.626,117.007,audio_features,spotify:track:3x6Z690kwrwNJuApTiN2gK,https://api.spotify.com/v1/tracks/3x6Z690kwrwNJuApTiN2gK,https://api.spotify.com/v1/audio-analysis/3x6Z690kwrwNJuApTiN2gK,285800,4
